"","Chemical.name","Model.Name","Unit","Prediction","Lower.95..","Upper.95..","Appl.Domain.."
"868","Heptafluorobutyric acid","CTV Reference Dose NO(A)EL","mg/(kg·day)",2.59,0.0933,104,1.77
"869","Heptafluorobutyric acid","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",4.2,2.21,6.14,0.784
"870","Heptafluorobutyric acid","CTV Reference Dose (RfD) BMD","mg/(kg·day)",13.4,0.154,1330,0.784
"871","Heptafluorobutyric acid","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",4.45,2.67,6.16,0.784
"872","Heptafluorobutyric acid","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",7.63,0.146,461,0.784
"873","Heptafluorobutyric acid","CTV Reference Concentration (RfC)","  -Log10Mol/m3",7.3,4.9,9.32,2.53
"874","Heptafluorobutyric acid","CTV Reference Concentration (RfC)","mg/m3",0.0108,0.000103,2.67,2.53
"875","Heptafluorobutyric acid","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",4.55,2.56,6.38,1.22
"876","Heptafluorobutyric acid","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",0.164,0.00169,11.2,1.22
"877","Heptafluorobutyric acid","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",5.13,3.16,7.19,2.09
"878","Heptafluorobutyric acid","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",0.637,0.00671,71.6,2.09
"879","Heptafluorobutyric acid","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",4.18,1.79,6.04,3.66
"880","Heptafluorobutyric acid","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",0.0703,0.00029,5.14,3.66
"881","41318-75-6","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",10.3,8.69,11.8,28.2
"882","41318-75-6","CTV Reference Dose (RfD)","mg/(kg·day)",2.02e-05,6.3e-07,0.000822,28.2
"883","41318-75-6","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",5.81,4.2,7.25,9.91
"884","41318-75-6","CTV Reference Dose NO(A)EL","mg/(kg·day)",0.634,0.0229,25.5,9.91
"885","41318-75-6","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",5.56,3.56,7.5,4.66
"886","41318-75-6","CTV Reference Dose (RfD) BMD","mg/(kg·day)",1.12,0.0129,111,4.66
"887","41318-75-6","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",5.78,4,7.49,4.66
"888","41318-75-6","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",0.68,0.013,41,4.66
"889","41318-75-6","CTV Reference Concentration (RfC)","  -Log10Mol/m3",9.6,7.21,11.6,7.48
"890","41318-75-6","CTV Reference Concentration (RfC)","mg/m3",0.000102,9.75e-07,0.0252,7.48
"891","41318-75-6","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",6.02,4.03,7.86,48.2
"892","41318-75-6","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",2.6,0.0266,177,48.2
"893","41318-75-6","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",6.49,4.51,8.54,41.4
"894","41318-75-6","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",7.55,0.0795,849,41.4
"895","41318-75-6","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",6.61,4.23,8.47,8.58
"896","41318-75-6","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",10,0.0413,732,8.58
"897","diethyl hydrogen phosphate","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",7.02,5.41,8.53,-0.164
"898","diethyl hydrogen phosphate","CTV Reference Dose (RfD)","mg/(kg·day)",0.0147,0.000458,0.598,-0.164
"899","diethyl hydrogen phosphate","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",3.83,2.23,5.28,-0.228
"900","diethyl hydrogen phosphate","CTV Reference Dose NO(A)EL","mg/(kg·day)",22.5,0.813,905,-0.228
"901","diethyl hydrogen phosphate","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",3.69,1.7,5.63,1.39
"902","diethyl hydrogen phosphate","CTV Reference Dose (RfD) BMD","mg/(kg·day)",31.2,0.359,3100,1.39
"903","diethyl hydrogen phosphate","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",4.14,2.36,5.86,1.39
"904","diethyl hydrogen phosphate","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",11.1,0.214,673,1.39
"905","diethyl hydrogen phosphate","CTV Reference Concentration (RfC)","  -Log10Mol/m3",7.43,5.04,9.45,1.6
"906","diethyl hydrogen phosphate","CTV Reference Concentration (RfC)","mg/m3",0.00573,5.48e-05,1.42,1.6
"907","diethyl hydrogen phosphate","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",4.21,2.22,6.04,0.165
"908","diethyl hydrogen phosphate","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",0.104,0.00107,7.12,0.165
"909","diethyl hydrogen phosphate","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",4.89,2.92,6.94,0.525
"910","diethyl hydrogen phosphate","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",0.507,0.00534,57,0.525
"911","diethyl hydrogen phosphate","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",4.56,2.17,6.42,2.54
"912","diethyl hydrogen phosphate","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",0.234,0.000965,17.1,2.54
"913","cotinine","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",6.96,5.35,8.47,4.82
"914","cotinine","CTV Reference Dose (RfD)","mg/(kg·day)",0.0191,0.000599,0.78,4.82
"915","cotinine","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",4.2,2.59,5.64,1.62
"916","cotinine","CTV Reference Dose NO(A)EL","mg/(kg·day)",11.2,0.405,451,1.62
"917","cotinine","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",3.47,1.47,5.4,1.46
"918","cotinine","CTV Reference Dose (RfD) BMD","mg/(kg·day)",60.4,0.697,6010,1.46
"919","cotinine","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",3.7,1.92,5.42,1.46
"920","cotinine","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",35.1,0.673,2120,1.46
"921","cotinine","CTV Reference Concentration (RfC)","  -Log10Mol/m3",8.39,6,10.4,3.21
"922","cotinine","CTV Reference Concentration (RfC)","mg/m3",0.000716,6.86e-06,0.177,3.21
"923","cotinine","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",5.31,3.32,7.15,10.1
"924","cotinine","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",1.16,0.0119,79.3,10.1
"925","cotinine","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",5.93,3.95,7.98,8.49
"926","cotinine","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",4.78,0.0503,537,8.49
"927","cotinine","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",4.51,2.13,6.38,5
"928","cotinine","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",0.184,0.00076,13.5,5
"929","monoisononyl phthalate","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",6.67,5.06,8.18,8.4
"930","monoisononyl phthalate","CTV Reference Dose (RfD)","mg/(kg·day)",0.0622,0.00195,2.54,8.4
"931","monoisononyl phthalate","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",4.19,2.59,5.63,2.03
"932","monoisononyl phthalate","CTV Reference Dose NO(A)EL","mg/(kg·day)",18.9,0.681,758,2.03
"933","monoisononyl phthalate","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",3.66,1.66,5.6,3
"934","monoisononyl phthalate","CTV Reference Dose (RfD) BMD","mg/(kg·day)",64.3,0.741,6400,3
"935","monoisononyl phthalate","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",4.02,2.24,5.74,3
"936","monoisononyl phthalate","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",28,0.537,1690,3
"937","monoisononyl phthalate","CTV Reference Concentration (RfC)","  -Log10Mol/m3",8.27,5.87,10.3,10.7
"938","monoisononyl phthalate","CTV Reference Concentration (RfC)","mg/m3",0.00158,1.52e-05,0.392,10.7
"939","monoisononyl phthalate","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",4.49,2.51,6.33,12.9
"940","monoisononyl phthalate","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",0.107,0.0011,7.29,12.9
"941","monoisononyl phthalate","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",5.46,3.48,7.51,13
"942","monoisononyl phthalate","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",0.984,0.0104,111,13
"943","monoisononyl phthalate","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",4.62,2.24,6.48,9.71
"944","monoisononyl phthalate","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",0.143,0.000589,10.4,9.71
